0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000005540 00000000000000a8 t FT_Stream_ReadAt
00000000000055f0 0000000000000098 t FT_Stream_TryRead
0000000000005690 0000000000000048 t FT_Stream_ReleaseFrame
00000000000056e0 0000000000000170 t FT_Stream_EnterFrame
0000000000005850 0000000000000034 t FT_Stream_ExtractFrame
0000000000005890 000000000000004c t FT_Stream_ExitFrame
00000000000058e0 0000000000000024 t FT_Stream_GetByte
0000000000005910 0000000000000030 t FT_Stream_GetUShort
0000000000005940 000000000000002c t FT_Stream_GetUShortLE
0000000000005970 0000000000000030 t FT_Stream_GetULong
00000000000059a0 000000000000002c t FT_Stream_GetULongLE
00000000000059d0 0000000000000088 t FT_Stream_ReadByte
0000000000005a60 00000000000000c0 t FT_Stream_ReadUShort
0000000000005b20 0000000000000320 t FT_Raccess_Get_HeaderInfo
0000000000005e40 00000000000000b8 t FT_Stream_ReadUShortLE
0000000000005f00 00000000000000e0 t FT_Stream_ReadUOffset
0000000000005fe0 00000000000000c0 t FT_Stream_ReadULong
00000000000060a0 0000000000000440 t FT_Raccess_Get_DataOffsets
00000000000064e0 0000000000000174 t raccess_guess_apple_generic.isra.0
0000000000006660 0000000000000024 t raccess_guess_apple_double
0000000000006690 0000000000000024 t raccess_guess_apple_single
00000000000066c0 00000000000000b8 t FT_Stream_ReadULongLE
0000000000006780 0000000000000298 t FT_Stream_ReadFields
0000000000006a20 0000000000000100 T FT_Vector_Length
0000000000006b20 000000000000001c t FT_Hypot
0000000000006b40 000000000000007c t ft_mem_alloc
0000000000006bc0 000000000000014c t FT_Stream_New
0000000000006d10 000000000000008c t ft_glyphslot_alloc_bitmap
0000000000006da0 0000000000000218 t open_face
0000000000006fc0 0000000000000200 t FT_New_GlyphSlot
00000000000071c0 000000000000027c t FT_Render_Glyph_Internal
0000000000007440 0000000000000028 T FT_Render_Glyph
0000000000007470 0000000000000694 T FT_Load_Glyph
0000000000007b10 00000000000000e8 t raccess_guess_linux_double_from_file_name
0000000000007c00 00000000000000a8 t raccess_guess_linux_netatalk
0000000000007cb0 00000000000000a8 t raccess_guess_linux_double
0000000000007d60 00000000000000a8 t raccess_guess_darwin_ufs_export
0000000000007e10 0000000000000050 t ft_mem_qalloc
0000000000007e60 00000000000000d4 t ft_mem_qrealloc
0000000000007f40 0000000000000164 t FT_CMap_New
00000000000080b0 0000000000000094 t ft_mem_realloc
0000000000008150 0000000000000090 t FT_GlyphLoader_CreateExtra
00000000000081e0 0000000000000268 t FT_GlyphLoader_CheckPoints
0000000000008450 00000000000000a8 t FT_GlyphLoader_CheckSubGlyphs
0000000000008500 000000000000013c t hash_insert
0000000000008640 0000000000000004 t ft_hash_str_insert
0000000000008650 0000000000000008 t ft_hash_num_insert
0000000000008660 0000000000000014 t ft_mem_free
0000000000008680 0000000000000088 t ft_mem_dup
0000000000008710 0000000000000098 t ft_mem_strdup
00000000000087b0 0000000000000040 t ft_mem_strcpyn
00000000000087f0 0000000000000028 T FT_List_Find
0000000000008820 0000000000000030 T FT_List_Add
0000000000008850 0000000000000170 T FT_New_Size
00000000000089c0 0000000000000034 T FT_List_Remove
0000000000008a00 00000000000000e8 T FT_Done_Size
0000000000008af0 0000000000000060 T FT_List_Iterate
0000000000008b50 0000000000000084 T FT_List_Finalize
0000000000008be0 0000000000000100 t destroy_face
0000000000008ce0 00000000000000a4 T FT_Done_Face
0000000000008d90 0000000000000950 t ft_open_face_internal
00000000000096e0 000000000000010c t open_face_from_buffer
00000000000097f0 0000000000000394 t open_face_PS_from_sfnt_stream.isra.0
0000000000009b90 00000000000007fc t IsMacResource
000000000000a390 0000000000000040 T FT_New_Memory_Face
000000000000a3d0 0000000000000008 T FT_Open_Face
000000000000a3e0 00000000000001f0 T FT_Remove_Module
000000000000a5d0 00000000000002e0 T FT_Add_Module
000000000000a8b0 000000000000014c T FT_Done_Library
000000000000aa00 000000000000003c T FT_Add_Default_Modules
000000000000aa40 0000000000000184 T FT_Set_Default_Properties
000000000000abd0 000000000000006c T FT_Init_FreeType
000000000000ac40 000000000000003c T FT_Done_FreeType
000000000000ac80 00000000000000c8 t bdf_atol_
000000000000ad50 00000000000000c4 t bdf_atos_
000000000000ae20 0000000000000018 t by_encoding
000000000000ae40 0000000000000008 t bdf_parse_end_
000000000000ae50 0000000000000018 t bdf_cmap_init
000000000000ae70 0000000000000008 t bdf_cmap_done
000000000000ae80 000000000000007c t bdf_cmap_char_index
000000000000af00 00000000000000c4 t bdf_cmap_char_next
000000000000afd0 0000000000000018 t bdf_get_charset_id
000000000000aff0 0000000000000050 t BDF_Size_Select
000000000000b040 0000000000000134 t BDF_Glyph_Load
000000000000b180 0000000000000084 t bdf_list_ensure_
000000000000b210 0000000000000084 t bdf_add_comment_
000000000000b2a0 000000000000000c t bdf_driver_requester
000000000000b2b0 000000000000007c t bdf_atoul_
000000000000b330 0000000000000080 t bdf_atous_
000000000000b3b0 00000000000001e4 t bdf_free_font.part.0
000000000000b5a0 00000000000000a4 t BDF_Face_Done
000000000000b650 0000000000000244 t bdf_list_split_.part.0
000000000000b8a0 00000000000000ac t bdf_list_join_.constprop.0
000000000000b950 0000000000000050 t bdf_list_shift_.constprop.0
000000000000b9a0 0000000000000538 t bdf_add_property_.isra.0
000000000000bee0 00000000000000e0 t BDF_Size_Request
000000000000bfc0 00000000000000c0 t bdf_get_bdf_property
000000000000c080 00000000000003ec t bdf_parse_properties_
000000000000c470 0000000000000fa4 t BDF_Face_Init
000000000000d420 0000000000000848 t bdf_parse_start_
000000000000dc70 0000000000000cd4 t bdf_parse_glyphs_
000000000000e950 0000000000000018 t cff_cmap_encoding_init
000000000000e970 0000000000000008 t cff_cmap_encoding_done
000000000000e980 000000000000001c t cff_cmap_encoding_char_index
000000000000e9a0 0000000000000040 t cff_cmap_encoding_char_next
000000000000e9e0 000000000000004c t cff_cmap_unicode_init
000000000000ea30 0000000000000018 t cff_cmap_unicode_char_index
000000000000ea50 0000000000000018 t cff_cmap_unicode_char_next
000000000000ea70 0000000000000040 t cff_get_kerning
000000000000eab0 000000000000000c t cff_ps_has_glyph_names
000000000000eac0 000000000000002c t cff_get_is_cid
000000000000eaf0 0000000000000048 t cff_get_cid_from_glyph_index
000000000000eb40 0000000000000010 t cff_set_mm_blend
000000000000eb50 0000000000000010 t cff_get_mm_blend
000000000000eb60 0000000000000010 t cff_set_mm_weightvector
000000000000eb70 0000000000000010 t cff_get_mm_weightvector
000000000000eb80 0000000000000010 t cff_construct_ps_name
000000000000eb90 0000000000000010 t cff_get_mm_var
000000000000eba0 0000000000000010 t cff_set_var_design
000000000000ebb0 0000000000000010 t cff_get_var_design
000000000000ebc0 0000000000000010 t cff_set_named_instance
000000000000ebd0 0000000000000010 t cff_get_default_named_instance
000000000000ebe0 0000000000000010 t cff_load_item_variation_store
000000000000ebf0 0000000000000010 t cff_load_delta_set_index_mapping
000000000000ec00 0000000000000010 t cff_get_item_delta
000000000000ec10 0000000000000010 t cff_done_item_variation_store
000000000000ec20 0000000000000010 t cff_done_delta_set_index_map
000000000000ec30 0000000000000010 t cff_hadvance_adjust
000000000000ec40 0000000000000010 t cff_metrics_adjust
000000000000ec50 00000000000000c8 t cff_parse_integer
000000000000ed20 0000000000000020 t cff_get_standard_encoding
000000000000ed40 00000000000000a4 t cff_fd_select_get
000000000000edf0 0000000000000010 t cff_get_var_blend
000000000000ee00 0000000000000018 t cff_done_blend
000000000000ee20 0000000000000010 t cff_slot_done
000000000000ee30 0000000000000074 t cff_driver_init
000000000000eeb0 0000000000000004 t cff_driver_done
000000000000eec0 0000000000000034 t cff_cmap_unicode_done
000000000000ef00 00000000000000c4 t cff_vstore_done
000000000000efd0 0000000000000064 t cff_slot_init
000000000000f040 0000000000000304 t cff_make_private_dict
000000000000f350 0000000000000058 t cff_index_done
000000000000f3b0 000000000000009c t cff_get_cmap_info
000000000000f450 0000000000000090 t cff_get_ps_name
000000000000f4e0 00000000000003e4 t cff_parse_real
000000000000f8d0 0000000000000118 t cff_get_name_index
000000000000f9f0 00000000000000f4 t cff_charset_compute_cids
000000000000faf0 000000000000006c t cff_blend_check_vector
000000000000fb60 0000000000000280 t cff_blend_build_vector
000000000000fde0 00000000000004bc t cff_index_get_pointers
00000000000102a0 0000000000000058 t cff_index_get_sid_string
0000000000010300 00000000000000c4 t cff_get_ros
00000000000103d0 000000000000011c t cff_ps_get_font_info
00000000000104f0 00000000000000cc t cff_get_glyph_name
00000000000105c0 000000000000014c t cff_ps_get_font_extra
0000000000010710 0000000000000068 t cff_subfont_done.part.0
0000000000010780 0000000000000078 t cff_get_interface
0000000000010800 0000000000000058 t cff_size_get_globals_funcs.isra.0
0000000000010860 0000000000000160 t cff_size_init
00000000000109c0 00000000000000a0 t cff_size_done
0000000000010a60 0000000000000130 t cff_size_select
0000000000010b90 0000000000000174 t cff_size_request
0000000000010d10 00000000000001e8 t cff_face_done
0000000000010f00 0000000000000318 t cff_parse_font_matrix
0000000000011220 00000000000000a4 t do_fixed.isra.0
00000000000112d0 00000000000000a8 t cff_parse_font_bbox
0000000000011380 0000000000000074 t cff_parse_num.isra.0
0000000000011400 0000000000000078 t cff_parse_private_dict
0000000000011480 0000000000000074 t cff_parse_multiple_master
0000000000011500 0000000000000078 t cff_parse_cid_ros
0000000000011580 0000000000000058 t cff_parse_vsindex
00000000000115e0 00000000000003a0 t cff_parser_run
0000000000011980 000000000000021c t cff_load_private_dict
0000000000011ba0 0000000000000050 t cff_free_glyph_data
0000000000011bf0 0000000000000310 t cff_parse_blend
0000000000011f00 0000000000000244 t cff_index_access_element
0000000000012150 0000000000000058 t cff_get_glyph_data
00000000000121b0 00000000000008b4 t cff_slot_load
0000000000012a70 0000000000000038 t cff_glyph_load
0000000000012ab0 00000000000001fc t cff_get_advances
0000000000012cb0 00000000000000e0 t cff_index_get_name
0000000000012d90 00000000000001e0 t cff_index_init
0000000000012f70 0000000000000348 t cff_subfont_load
00000000000132c0 0000000000000060 t cff_sid_to_glyph_name
0000000000013320 0000000000002100 t cff_face_init
0000000000015420 00000000000000b0 t cff_parse_maxstack
00000000000154d0 0000000000000054 t parse_expansion_factor
0000000000015530 0000000000000004 t parse_font_name
0000000000015540 0000000000000010 t cid_slot_done
0000000000015550 0000000000000074 t cid_driver_init
00000000000155d0 0000000000000004 t cid_driver_done
00000000000155e0 0000000000000018 t cid_get_postscript_name
0000000000015600 0000000000000024 t cid_ps_get_font_info
0000000000015630 0000000000000010 t cid_ps_get_font_extra
0000000000015640 000000000000002c t cid_get_ros
0000000000015670 0000000000000014 t cid_get_is_cid
0000000000015690 0000000000000060 t cid_slot_init
00000000000156f0 0000000000000154 t cid_face_done
0000000000015850 0000000000000174 t cid_compute_fd_and_offsets
00000000000159d0 00000000000003a8 t cid_load_glyph
0000000000015d80 00000000000003d0 t cid_slot_load_glyph
0000000000016150 000000000000003c t cid_get_cid_from_glyph_index
0000000000016190 0000000000000160 t cid_parse_font_matrix
00000000000162f0 0000000000000100 t parse_fd_array
00000000000163f0 000000000000000c t cid_get_interface
0000000000016400 0000000000000058 t cid_size_get_globals_funcs.isra.0
0000000000016460 0000000000000070 t cid_size_init
00000000000164d0 0000000000000050 t cid_size_done
0000000000016520 0000000000000068 t cid_size_request
0000000000016590 0000000000000dd0 t cid_face_open
0000000000017360 00000000000002a4 t cid_face_init
0000000000017610 0000000000000014 t pcf_cmap_init
0000000000017630 0000000000000008 t pcf_cmap_done
0000000000017640 0000000000000058 t pcf_cmap_char_index
00000000000176a0 00000000000000e8 t pcf_cmap_char_next
0000000000017790 0000000000000018 t pcf_get_charset_id
00000000000177b0 0000000000000008 t pcf_property_set
00000000000177c0 0000000000000008 t pcf_property_get
00000000000177d0 0000000000000008 t pcf_driver_init
00000000000177e0 0000000000000004 t pcf_driver_done
00000000000177f0 0000000000000054 t PCF_Size_Select
0000000000017850 00000000000003b4 t PCF_Glyph_Load
0000000000017c10 000000000000000c t pcf_driver_requester
0000000000017c20 0000000000000168 t PCF_Face_Done.part.0
0000000000017d90 000000000000000c t PCF_Face_Done
0000000000017da0 0000000000000078 t pcf_find_property.isra.0
0000000000017e20 000000000000006c t pcf_get_bdf_property
0000000000017e90 00000000000000e0 t PCF_Size_Request
0000000000017f70 0000000000000214 t pcf_get_accel
0000000000018190 0000000000001584 t pcf_load_font
0000000000019720 0000000000000268 t PCF_Face_Init
0000000000019990 0000000000000060 t pfr_cmap_init
00000000000199f0 000000000000000c t pfr_cmap_done
0000000000019a00 0000000000000070 t pfr_cmap_char_index
0000000000019a70 00000000000000b4 t pfr_cmap_char_next
0000000000019b30 0000000000000048 t pfr_get_advance
0000000000019b80 00000000000000a8 t pfr_glyph_close_contour
0000000000019c30 00000000000001f4 t pfr_face_get_kerning
0000000000019e30 0000000000000224 t pfr_extra_item_load_bitmap_info
000000000001a060 0000000000000050 t pfr_slot_done
000000000001a0b0 0000000000000034 t pfr_slot_init
000000000001a0f0 00000000000000f4 t pfr_extra_item_load_stem_snaps
000000000001a1f0 000000000000014c t pfr_extra_item_load_kerning_pairs
000000000001a340 0000000000000084 t pfr_extra_item_load_font_id
000000000001a3d0 00000000000000e4 t pfr_aux_name_load
000000000001a4c0 000000000000000c t pfr_get_service
000000000001a4d0 00000000000000a0 t pfr_get_metrics
000000000001a570 000000000000007c t pfr_get_kerning
000000000001a5f0 00000000000000f8 t pfr_face_done
000000000001a6f0 0000000000000090 t pfr_glyph_line_to.isra.0
000000000001a780 0000000000000a50 t pfr_glyph_load_rec
000000000001b1d0 0000000000000a50 t pfr_slot_load
000000000001bc20 0000000000000cb8 t pfr_face_init
000000000001c8e0 0000000000000020 t afm_compare_kern_pairs
000000000001c900 000000000000011c t PS_Conv_Strtol
000000000001ca20 000000000000008c t PS_Conv_ToInt
000000000001cab0 0000000000000080 t skip_spaces
000000000001cb30 0000000000000108 t skip_literal_string
000000000001cc40 0000000000000098 t skip_string
000000000001cce0 0000000000000008 t ps_parser_skip_spaces
000000000001ccf0 0000000000000018 t ps_parser_to_int
000000000001cd10 000000000000017c t ps_parser_to_bytes
000000000001ce90 0000000000000044 t ps_parser_init
000000000001cee0 0000000000000004 t ps_parser_done
000000000001cef0 0000000000000024 t t1_builder_done
000000000001cf20 0000000000000128 t t1_builder_close_contour
000000000001d050 0000000000000024 t cff_builder_done
000000000001d080 0000000000000050 t cff_builder_add_point
000000000001d0d0 0000000000000128 t cff_builder_close_contour
000000000001d200 0000000000000024 t ps_builder_done
000000000001d230 0000000000000010 t cff_random
000000000001d240 0000000000000010 t t1_cmap_std_done
000000000001d250 0000000000000030 t t1_cmap_standard_init
000000000001d280 0000000000000030 t t1_cmap_expert_init
000000000001d2b0 0000000000000024 t t1_cmap_custom_init
000000000001d2e0 0000000000000008 t t1_cmap_custom_done
000000000001d2f0 0000000000000034 t t1_cmap_custom_char_index
000000000001d330 0000000000000064 t t1_cmap_custom_char_next
000000000001d3a0 000000000000000c t psaux_get_glyph_name
000000000001d3b0 0000000000000038 t t1_cmap_unicode_init
000000000001d3f0 0000000000000014 t t1_cmap_unicode_char_index
000000000001d410 0000000000000014 t t1_cmap_unicode_char_next
000000000001d430 0000000000000068 t cf2_stack_popInt
000000000001d4a0 0000000000000060 t cf2_stack_popFixed
000000000001d500 000000000000006c t cf2_stack_getReal
000000000001d570 0000000000000068 t ps_table_release
000000000001d5e0 0000000000000028 t afm_parser_done
000000000001d610 0000000000000034 t t1_cmap_unicode_done
000000000001d650 00000000000000a0 t ps_table_realloc
000000000001d6f0 0000000000000008 t ps_table_done
000000000001d700 00000000000000d4 t ps_table_new
000000000001d7e0 00000000000000b0 t t1_builder_add_point
000000000001d890 00000000000000c4 t cf2_arrstack_setNumElements
000000000001d960 0000000000000064 t cf2_arrstack_push
000000000001d9d0 0000000000000108 t cf2_doStems
000000000001dae0 0000000000000454 t PS_Conv_ToFixed
000000000001df40 00000000000001c0 t ps_tofixedarray
000000000001e100 0000000000000030 t ps_parser_to_fixed_array
000000000001e130 0000000000000144 t ps_parser_to_coord_array
000000000001e280 0000000000000020 t ps_parser_to_fixed
000000000001e2a0 00000000000000b4 t ps_builder_init
000000000001e360 00000000000000e4 t cf2_getSeacComponent
000000000001e450 00000000000003e4 t t1_make_subfont
000000000001e840 00000000000000d4 t t1_builder_add_contour
000000000001e920 00000000000000c8 t cff_builder_add_contour
000000000001e9f0 00000000000000b4 t t1_builder_init
000000000001eab0 00000000000000c8 t cff_builder_init
000000000001eb80 0000000000000064 t afm_parser_init
000000000001ebf0 000000000000010c t cf2_hintmap_map
000000000001ed00 00000000000000dc t cf2_glyphpath_hintPoint
000000000001ede0 00000000000003b4 t cf2_hintmap_insertHint
000000000001f1a0 00000000000001d0 t cf2_glyphpath_computeOffset
000000000001f370 000000000000036c t t1_decoder_parse_metrics
000000000001f6e0 00000000000000a8 t t1_lookup_glyph_by_stdcharcode_ps
000000000001f790 0000000000000098 t t1_cmap_std_char_index
000000000001f830 0000000000000078 t t1_cmap_std_char_next
000000000001f8b0 00000000000000e0 t t1_decoder_init
000000000001f990 00000000000000d8 t afm_tokenize
000000000001fa70 00000000000000f4 t cff_decoder_prepare
000000000001fb70 0000000000000048 t cf2_free_instance
000000000001fbc0 00000000000000fc t ps_table_add
000000000001fcc0 00000000000004c4 t cf2_glyphpath_pushPrevElem
0000000000020190 0000000000000288 t cf2_computeDarkening.part.0.constprop.0
0000000000020420 00000000000000d4 t ps_builder_add_contour.constprop.0
0000000000020500 0000000000000034 t cff_check_points
0000000000020540 000000000000002c t ps_builder_check_points.part.0.isra.0
0000000000020570 0000000000000034 t t1_builder_check_points
00000000000205b0 0000000000000040 t cf2_stack_pushFixed
00000000000205f0 000000000000006c t afm_stream_skip_spaces.part.0.isra.0
0000000000020660 0000000000000038 t cf2_freeT1SeacComponent.isra.0
00000000000206a0 000000000000007c t cf2_getT1SeacComponent.isra.0
0000000000020720 0000000000000128 t ps_builder_close_contour.isra.0
0000000000020850 0000000000000020 t cf2_builder_moveTo
0000000000020870 0000000000000064 t t1_decrypt
00000000000208e0 00000000000000bc t afm_stream_read_one
00000000000209a0 00000000000000cc t cff_decoder_init
0000000000020a70 0000000000000130 t skip_procedure
0000000000020ba0 00000000000001e4 t ps_parser_skip_PS_token
0000000000020d90 0000000000000198 t ps_parser_to_token
0000000000020f30 0000000000000124 t ps_parser_to_token_array
0000000000021060 0000000000000524 t ps_parser_load_field
0000000000021590 000000000000016c t ps_parser_load_field_table
0000000000021700 00000000000000d4 t afm_stream_read_string
00000000000217e0 00000000000001a0 t afm_parser_read_vals
0000000000021980 0000000000000064 t afm_parser_next_key.constprop.0.isra.0
00000000000219f0 000000000000007c t t1_builder_add_point1
0000000000021a70 0000000000000060 t t1_builder_start_point
0000000000021ad0 0000000000000044 t cf2_stack_setReal
0000000000021b20 0000000000000044 t cf2_stack_pushInt
0000000000021b70 0000000000000060 t t1_decoder_done
0000000000021bd0 00000000000000a4 t cf2_hintmask_read
0000000000021c80 00000000000000ac t cff_builder_add_point1
0000000000021d30 000000000000005c t cff_builder_start_point
0000000000021d90 0000000000000158 t cf2_hint_init
0000000000021ef0 0000000000000168 t ps_decoder_init
0000000000022060 0000000000000a88 t cf2_hintmap_build
0000000000022af0 00000000000000f0 t cf2_glyphpath_moveTo
0000000000022be0 000000000000009c t cf2_glyphpath_pushMove
0000000000022c80 000000000000019c t cf2_glyphpath_lineTo
0000000000022e20 0000000000000214 t cf2_glyphpath_curveTo
0000000000023040 00000000000001b8 t cf2_doFlex
0000000000023200 00000000000001e8 t cf2_builder_cubeTo
00000000000233f0 000000000000016c t cf2_builder_lineTo
0000000000023560 00000000000006f0 t afm_parser_parse
0000000000023c50 0000000000002dec t cf2_interpT2CharString
0000000000026a40 0000000000000b00 t cf2_decoder_parse_charstrings
0000000000027540 00000000000000a8 t psh_hint_table_record
00000000000275f0 0000000000000008 t pshinter_get_globals_funcs
0000000000027600 0000000000000008 t pshinter_get_t1_funcs
0000000000027610 0000000000000008 t pshinter_get_t2_funcs
0000000000027620 0000000000000028 t t1_hints_open
0000000000027650 0000000000000028 t t2_hints_open
0000000000027680 00000000000000c8 t psh_globals_scale_widths
0000000000027750 00000000000002b0 t psh_globals_set_scale
0000000000027a00 00000000000000c8 t ps_hinter_init
0000000000027ad0 0000000000000078 t ps_mask_table_done
0000000000027b50 00000000000000f0 t ps_mask_table_alloc
0000000000027c40 0000000000000090 t ps_mask_ensure
0000000000027cd0 000000000000002c t psh_globals_destroy
0000000000027d00 0000000000000494 t psh_hint_align
00000000000281a0 0000000000000208 t ps_mask_table_merge_all
00000000000283b0 0000000000000144 t psh_blues_set_zones_0.isra.0
0000000000028500 0000000000000214 t psh_blues_set_zones
0000000000028720 00000000000003bc t psh_hint_table_find_strong_points.isra.0
0000000000028ae0 0000000000000238 t psh_hint_table_init.isra.0
0000000000028d20 0000000000000158 t psh_hint_table_activate_mask.isra.0
0000000000028e80 0000000000000098 t ps_hints_close.part.0
0000000000028f20 0000000000000014 t t1_hints_close
0000000000028f40 0000000000000080 t ps_hinter_done
0000000000028fc0 0000000000000014 t t2_hints_close
0000000000028fe0 0000000000000150 t ps_dimension_set_mask_bits
0000000000029130 0000000000000094 t ps_hints_t2counter
00000000000291d0 0000000000000098 t ps_hints_t2mask
0000000000029270 0000000000001250 t ps_hints_apply.part.0
000000000002a4c0 000000000000001c t t1_hints_apply
000000000002a4e0 000000000000001c t t2_hints_apply
000000000002a500 00000000000000d0 t ps_hints_t1reset
000000000002a5d0 000000000000040c t psh_globals_new
000000000002a9e0 0000000000000220 t ps_dimension_add_t1stem
000000000002ac00 000000000000007c t t1_hints_stem
